0,1,2,3,4,5,6,7,8,9,10,11,12,13
United Nations,A/ES-lO/L.S,"\
N
Y",N,General Assembly ??ﬁﬁiﬁffﬁi 9,2,Original: English,Tenth emergency special session,Agenda item 5,"Illegal Israeli actions in Occupied East Jerusalem and the rest of the
Occupied Palestinian Territory","Afghanistan, Algeria, Bahrain, Bangladesh, Djibouti, Egypt, Jordan,
Kuwait, Malaysia, Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi
Arabia, Sudan, Tunisia, United Arab Emirates, Yemen and Palestine",,,
"United Nations AVES-10/L.5/Rev.1""","\
N
Y",N,General Assembly 09,N,Original: English,Tenth emergency special session,Agenda item 5,"Illegal Israeli actions in Occupied East Jerusalem and the rest of the
Occupied Palestinian Territory","Afghanistan, Algeria, Bahrain, Bangladesh, Comoros, Cuba, Djibouti,
Egypt, Indonesia, Jordan, Kuwait, Malaysia, Mauritania, Morocco,
Oman, Pakistan, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab
Emirates, Yemen and Palestine",,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.62
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 20",RATIONALIZATION OF THE WORK OF THE COMMISSION,"Afghanistan*, Algeria*, Bangladesh, Bhutan, China, Cuba,","Democratic People's Republic of Korea*, Egypt*, India,","Indonesia, Iran (Islamic Republic of)*, Jordan*, Libyan","Arab Jamahiriya*, Malaysia*, Mauritania*, Myanmar*, Nepal,","Pakistan, Philippines, Qatar, Saudi Arabia*, Sri Lanka,","Sudan, Syrian Arab Republic*, Tanzania*, Thailand*,","Viet Nam*, Yemen*"
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.56
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 12",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"Afghanistan*, Albania*, Angola*, Argentina, Australia*, Austria,
Belarus*, Belgium*, Botswana, Brazil*, Bulgaria*, Canada,
Cape Verde, Chile, Costa Rica*, Cbte d'Ivoire*, Croatia*, Cyprus*,
Czech Republic, Denmark*, Dominican Republic*, FEcuador,
El Salvador, Finland*, Former Yugoslav Republic of Macedonia*,
Germany, Greece*, Haiti*, Hungary*, Iceland*, Ireland, Ttaly,
Japan, Latvia, Liechtenstein*, TLithuania*, Luxembourg, Mexico,
ozambique, Netherlands*, New Zealand*, Norway, Peru, Philippines,
Poland, Portugal*, Romania, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, Tunisia, United Kingdom of Great Britain
and Northern Ireland, Uruguay, Venezuela",,,,,,
United Nations Avcasanis,"A, N\ . o
\f@?\} General Assembly Distr; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 88,"United Nations Relief and Works Agency for Palestine Refugees in the
Near East","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Indonesia, Jordan,
Kuwait, Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,
United Nations Avcarsanio,"A, N\ . o
\f@?\} General Assembly Distr; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 88,"United Nations Relief and Works Agency for Palestine Refugees
in the Near East","Afghanistan, Bangladesh, Comoros, Cuba, Djibouti, Egypt, Indonesia, Jordan,
Kuwait, Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,
United Nations,"A, N\ . o
\f@?\} General Assembly Distr; Limited
274",Original: English,"Fifty-fourth session
Agenda item 36
Bethlehem 2000",99-32612 (E),"Afghanistan, Algeria, Argentina, Bahrain, Bangladesh, Belarus, Chile, Comoros,
Costa Rica, Cuba, Cyprus, Djibouti, Egypt, El Salvador, Greece, Guyana,
Indonesia, Ireland, Italy, Jordan, Kuwait, Malaysia, Morocco, Oman, Peru,
Qatar, Saudi Arabia, Senegal, Sierra Leone, Sudan, Tunisia, United Arab
Emirates, Yemen and Palestine",,,,,,,,
United Nations Avcassan.as,"A, N T",\f@?\} General Assembly Dist: Limited,"“Q 4/,/ English
Original: Arabic",Fifty-fourth session,Third Committee,Agenda item 112,Promotion and protection of the rights of children,"Afghanistan, Andorra, Angola, Argentina, Australia, Bahamas, Bangladesh,
Barbados, Belgium, Benin, Botswana, Brazil, Bulgaria, Burkina Faso, Canada,
Cape Verde, Chile, China, Colombia, Congo, Costa Rica, Cote d’Ivoire, Croatia,
Cuba, Democratic Republic of the Congo, Dominican Republic, Ecuador,
Equatorial Guinea, Eritrea, Ethiopia, Fiji, Finland, France, Germany, Ghana,
Guatemala, Guinea, Guyana, Haiti, Hungary, Iceland, Ireland, Italy, Kenya,
Lesotho, Liberia, Liechtenstein, Luxembourg, Malawi, Malaysia, Mali,
Mauritius, Monaco, Mozambique, Namibia, Nepal, Netherlands, Nigeria,
Norway, Papua New Guinea, Paraguay, Peru, Poland, Portugal, Romania,
Rwanda, Saint Lucia, Senegal, Seychelles, Singapore, Slovenia, Solomon Islands,
South Africa, Suriname, Swaziland, Sweden, the former Yugoslav Republic of
Macedonia, Ukraine, United Kingdom of Great Britain and Northern Ireland,
United Republic of Tanzania, Uruguay, Venezuela, Zambia and Zimbabwe",,,,,
United Nations Asc.assano,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Jordan, Kuwait,
Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates, Yemen
and Palestine",,,,,
United Nations Avc.assanio,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Kuwait, Morocco,
Qatar, Saudi Arabia, Tunisia, United Arab Emirates, Yemen and Palestine",,,,,
